   1              	 .syntax unified
 516              	 .cfi_def_cfa_register 7
 517 0008 C7E90801 	 strd r0,[r7,#32]
1437:../Dave/Generated/UCPROBE/cpu_core.c **** #if  (!((defined(CPU_CFG_LEAD_ZEROS_ASM_PRESENT)) && \
1438:../Dave/Generated/UCPROBE/cpu_core.c ****         (CPU_CFG_DATA_SIZE >= CPU_WORD_SIZE_64)))
1439:../Dave/Generated/UCPROBE/cpu_core.c ****     CPU_DATA  ix;
1440:../Dave/Generated/UCPROBE/cpu_core.c **** #endif
1441:../Dave/Generated/UCPROBE/cpu_core.c ****     CPU_DATA  nbr_lead_zeros;
1442:../Dave/Generated/UCPROBE/cpu_core.c **** 
1443:../Dave/Generated/UCPROBE/cpu_core.c ****                                                                                 /* ---------- ASM-O
1444:../Dave/Generated/UCPROBE/cpu_core.c **** #if ((defined(CPU_CFG_LEAD_ZEROS_ASM_PRESENT)) && \
1445:../Dave/Generated/UCPROBE/cpu_core.c ****      (CPU_CFG_DATA_SIZE >= CPU_WORD_SIZE_64))
1446:../Dave/Generated/UCPROBE/cpu_core.c ****     nbr_lead_zeros  =  CPU_CntLeadZeros((CPU_DATA)val);
1447:../Dave/Generated/UCPROBE/cpu_core.c ****     nbr_lead_zeros -= (CPU_CFG_DATA_SIZE - CPU_WORD_SIZE_64) * DEF_OCTET_NBR_BITS;
1448:../Dave/Generated/UCPROBE/cpu_core.c **** 
1449:../Dave/Generated/UCPROBE/cpu_core.c **** 
1450:../Dave/Generated/UCPROBE/cpu_core.c **** #else                                                                           /* ----------- C-OP
1451:../Dave/Generated/UCPROBE/cpu_core.c ****     if (val > 0x00000000FFFFFFFFu) {
 518              	 .loc 1 1451 0
 519 000c D7E90823 	 ldrd r2,[r7,#32]
 520 0010 012B     	 cmp r3,#1
 521 0012 08BF     	 it eq
 522 0014 002A     	 cmpeq r2,#0
 523 0016 55D3     	 bcc .L11
1452:../Dave/Generated/UCPROBE/cpu_core.c ****         if (val > 0x0000FFFFFFFFFFFFu) {
 524              	 .loc 1 1452 0
 525 0018 D7E90823 	 ldrd r2,[r7,#32]
 526 001c 4FF0FF30 	 mov r0,#-1
 527 0020 4FF6FF71 	 movw r1,#65535
 528 0024 9942     	 cmp r1,r3
 529 0026 08BF     	 it eq
 530 0028 9042     	 cmpeq r0,r2
 531 002a 26D2     	 bcs .L12
1453:../Dave/Generated/UCPROBE/cpu_core.c ****             if (val > 0x00FFFFFFFFFFFFFFu) {                                    /* Chk bits [63:56]
 532              	 .loc 1 1453 0
 533 002c D7E90823 	 ldrd r2,[r7,#32]
 534 0030 4FF0FF30 	 mov r0,#-1
 535 0034 6FF07F41 	 mvn r1,#-16777216
 536 0038 9942     	 cmp r1,r3
 537 003a 08BF     	 it eq
 538 003c 9042     	 cmpeq r0,r2
 539 003e 0DD2     	 bcs .L13
1454:../Dave/Generated/UCPROBE/cpu_core.c ****                                                                                 /* .. Nbr lead zero
1455:../Dave/Generated/UCPROBE/cpu_core.c ****                 ix             = (CPU_DATA)((CPU_INT64U)val >> 56u);            /* .. lookup tbl ix
 540              	 .loc 1 1455 0
 541 0040 D7E90823 	 ldrd r2,[r7,#32]
 542 0044 1B0E     	 lsrs r3,r3,#24
 543 0046 BB61     	 str r3,[r7,#24]
 544 0048 0023     	 movs r3,#0
 545 004a FB61     	 str r3,[r7,#28]
 546 004c BB69     	 ldr r3,[r7,#24]
 547 004e BB62     	 str r3,[r7,#40]
1456:../Dave/Generated/UCPROBE/cpu_core.c ****                 nbr_lead_zeros = (CPU_DATA)(CPU_CntLeadZerosTbl[ix]);           /* .. plus nbr msb 
 548              	 .loc 1 1456 0
 549 0050 4A4A     	 ldr r2,.L23
 550 0052 BB6A     	 ldr r3,[r7,#40]
 551 0054 1344     	 add r3,r3,r2
 552 0056 1B78     	 ldrb r3,[r3]
 553 0058 FB62     	 str r3,[r7,#44]
 554 005a 87E0     	 b .L17
 555              	.L13:
1457:../Dave/Generated/UCPROBE/cpu_core.c **** 
1458:../Dave/Generated/UCPROBE/cpu_core.c ****             } else {                                                            /* Chk bits [55:48]
1459:../Dave/Generated/UCPROBE/cpu_core.c ****                                                                                 /* .. Nbr lead zero
1460:../Dave/Generated/UCPROBE/cpu_core.c ****                 ix             = (CPU_DATA)((CPU_INT64U)val >> 48u);            /* .. lookup tbl ix
 556              	 .loc 1 1460 0
 557 005c D7E90823 	 ldrd r2,[r7,#32]
 558 0060 1B0C     	 lsrs r3,r3,#16
 559 0062 3B61     	 str r3,[r7,#16]
 560 0064 0023     	 movs r3,#0
 561 0066 7B61     	 str r3,[r7,#20]
 562 0068 3B69     	 ldr r3,[r7,#16]
 563 006a BB62     	 str r3,[r7,#40]
1461:../Dave/Generated/UCPROBE/cpu_core.c ****                 nbr_lead_zeros = (CPU_DATA)((CPU_INT64U)CPU_CntLeadZerosTbl[ix] +  8u);/* .. plus n
 564              	 .loc 1 1461 0
 565 006c 434A     	 ldr r2,.L23
 566 006e BB6A     	 ldr r3,[r7,#40]
 567 0070 1344     	 add r3,r3,r2
 568 0072 1B78     	 ldrb r3,[r3]
 569 0074 0833     	 adds r3,r3,#8
 570 0076 FB62     	 str r3,[r7,#44]
 571 0078 78E0     	 b .L17
 572              	.L12:
1462:../Dave/Generated/UCPROBE/cpu_core.c ****             }
1463:../Dave/Generated/UCPROBE/cpu_core.c **** 
1464:../Dave/Generated/UCPROBE/cpu_core.c ****         } else {
1465:../Dave/Generated/UCPROBE/cpu_core.c ****             if (val > 0x000000FFFFFFFFFFu) {                                    /* Chk bits [47:40]
 573              	 .loc 1 1465 0
 574 007a D7E90823 	 ldrd r2,[r7,#32]
 575 007e B3F5807F 	 cmp r3,#256
 576 0082 08BF     	 it eq
 577 0084 002A     	 cmpeq r2,#0
 578 0086 0ED3     	 bcc .L16
1466:../Dave/Generated/UCPROBE/cpu_core.c ****                                                                                 /* .. Nbr lead zero
1467:../Dave/Generated/UCPROBE/cpu_core.c ****                 ix             = (CPU_DATA)((CPU_INT64U)val >> 40u);            /* .. lookup tbl ix
 579              	 .loc 1 1467 0
 580 0088 D7E90823 	 ldrd r2,[r7,#32]
 581 008c 1B0A     	 lsrs r3,r3,#8
 582 008e BB60     	 str r3,[r7,#8]
 583 0090 0023     	 movs r3,#0
 584 0092 FB60     	 str r3,[r7,#12]
 585 0094 BB68     	 ldr r3,[r7,#8]
 586 0096 BB62     	 str r3,[r7,#40]
1468:../Dave/Generated/UCPROBE/cpu_core.c ****                 nbr_lead_zeros = (CPU_DATA)((CPU_INT64U)CPU_CntLeadZerosTbl[ix] + 16u);/* .. plus n
 587              	 .loc 1 1468 0
 588 0098 384A     	 ldr r2,.L23
 589 009a BB6A     	 ldr r3,[r7,#40]
 590 009c 1344     	 add r3,r3,r2
 591 009e 1B78     	 ldrb r3,[r3]
 592 00a0 1033     	 adds r3,r3,#16
 593 00a2 FB62     	 str r3,[r7,#44]
 594 00a4 62E0     	 b .L17
 595              	.L16:
1469:../Dave/Generated/UCPROBE/cpu_core.c **** 
1470:../Dave/Generated/UCPROBE/cpu_core.c ****             } else {                                                            /* Chk bits [39:32]
1471:../Dave/Generated/UCPROBE/cpu_core.c ****                                                                                 /* .. Nbr lead zero
1472:../Dave/Generated/UCPROBE/cpu_core.c ****                 ix             = (CPU_DATA)((CPU_INT64U)val >> 32u);            /* .. lookup tbl ix
 596              	 .loc 1 1472 0
 597 00a6 D7E90823 	 ldrd r2,[r7,#32]
 598 00aa 1B00     	 movs r3,r3
 599 00ac 3B60     	 str r3,[r7]
 600 00ae 0023     	 movs r3,#0
 601 00b0 7B60     	 str r3,[r7,#4]
 602 00b2 3B68     	 ldr r3,[r7]
 603 00b4 BB62     	 str r3,[r7,#40]
1473:../Dave/Generated/UCPROBE/cpu_core.c ****                 nbr_lead_zeros = (CPU_DATA)((CPU_INT64U)CPU_CntLeadZerosTbl[ix] + 24u);/* .. plus n
 604              	 .loc 1 1473 0
 605 00b6 314A     	 ldr r2,.L23
 606 00b8 BB6A     	 ldr r3,[r7,#40]
 607 00ba 1344     	 add r3,r3,r2
 608 00bc 1B78     	 ldrb r3,[r3]
 609 00be 1833     	 adds r3,r3,#24
 610 00c0 FB62     	 str r3,[r7,#44]
 611 00c2 53E0     	 b .L17
 612              	.L11:
1474:../Dave/Generated/UCPROBE/cpu_core.c ****             }
1475:../Dave/Generated/UCPROBE/cpu_core.c ****         }
1476:../Dave/Generated/UCPROBE/cpu_core.c **** 
1477:../Dave/Generated/UCPROBE/cpu_core.c ****     } else {
1478:../Dave/Generated/UCPROBE/cpu_core.c ****         if (val > 0x000000000000FFFFu) {
 613              	 .loc 1 1478 0
 614 00c4 D7E90823 	 ldrd r2,[r7,#32]
 615 00c8 4FF6FF70 	 movw r0,#65535
 616 00cc 4FF00001 	 mov r1,#0
 617 00d0 9942     	 cmp r1,r3
 618 00d2 08BF     	 it eq
 619 00d4 9042     	 cmpeq r0,r2
 620 00d6 2BD2     	 bcs .L18
1479:../Dave/Generated/UCPROBE/cpu_core.c ****             if (val > 0x0000000000FFFFFFu) {                                    /* Chk bits [31:24]
 621              	 .loc 1 1479 0
 622 00d8 D7E90823 	 ldrd r2,[r7,#32]
 623 00dc 6FF07F40 	 mvn r0,#-16777216
 624 00e0 4FF00001 	 mov r1,#0
 625 00e4 9942     	 cmp r1,r3
 626 00e6 08BF     	 it eq
 627 00e8 9042     	 cmpeq r0,r2
 628 00ea 10D2     	 bcs .L19
1480:../Dave/Generated/UCPROBE/cpu_core.c ****                                                                                 /* .. Nbr lead zero
1481:../Dave/Generated/UCPROBE/cpu_core.c ****                 ix             = (CPU_DATA)((CPU_INT64U)val >> 24u);              /* .. lookup tbl 
 629              	 .loc 1 1481 0
 630 00ec D7E90823 	 ldrd r2,[r7,#32]
 631 00f0 4FEA126A 	 lsr r10,r2,#24
 632 00f4 4AEA032A 	 orr r10,r10,r3,lsl#8
 633 00f8 4FEA136B 	 lsr fp,r3,#24
 634 00fc 5346     	 mov r3,r10
 635 00fe BB62     	 str r3,[r7,#40]
1482:../Dave/Generated/UCPROBE/cpu_core.c ****                 nbr_lead_zeros = (CPU_DATA)((CPU_INT64U)CPU_CntLeadZerosTbl[ix] + 32u);/* .. plus n
 636              	 .loc 1 1482 0
 637 0100 1E4A     	 ldr r2,.L23
 638 0102 BB6A     	 ldr r3,[r7,#40]
 639 0104 1344     	 add r3,r3,r2
 640 0106 1B78     	 ldrb r3,[r3]
 641 0108 2033     	 adds r3,r3,#32
 642 010a FB62     	 str r3,[r7,#44]
 643 010c 2EE0     	 b .L17
 644              	.L19:
1483:../Dave/Generated/UCPROBE/cpu_core.c **** 
1484:../Dave/Generated/UCPROBE/cpu_core.c ****             } else {                                                            /* Chk bits [23:16]
1485:../Dave/Generated/UCPROBE/cpu_core.c ****                                                                                 /* .. Nbr lead zero
1486:../Dave/Generated/UCPROBE/cpu_core.c ****                 ix             = (CPU_DATA)((CPU_INT64U)val >> 16u);            /* .. lookup tbl ix
 645              	 .loc 1 1486 0
 646 010e D7E90823 	 ldrd r2,[r7,#32]
 647 0112 4FEA1248 	 lsr r8,r2,#16
 648 0116 48EA0348 	 orr r8,r8,r3,lsl#16
 649 011a 4FEA1349 	 lsr r9,r3,#16
 650 011e 4346     	 mov r3,r8
 651 0120 BB62     	 str r3,[r7,#40]
1487:../Dave/Generated/UCPROBE/cpu_core.c ****                 nbr_lead_zeros = (CPU_DATA)((CPU_INT64U)CPU_CntLeadZerosTbl[ix] + 40u);/* .. plus n
 652              	 .loc 1 1487 0
 653 0122 164A     	 ldr r2,.L23
 654 0124 BB6A     	 ldr r3,[r7,#40]
 655 0126 1344     	 add r3,r3,r2
 656 0128 1B78     	 ldrb r3,[r3]
 657 012a 2833     	 adds r3,r3,#40
 658 012c FB62     	 str r3,[r7,#44]
 659 012e 1DE0     	 b .L17
 660              	.L18:
1488:../Dave/Generated/UCPROBE/cpu_core.c ****             }
1489:../Dave/Generated/UCPROBE/cpu_core.c **** 
1490:../Dave/Generated/UCPROBE/cpu_core.c ****         } else {
1491:../Dave/Generated/UCPROBE/cpu_core.c ****             if (val > 0x00000000000000FFu) {                                    /* Chk bits [15:08]
 661              	 .loc 1 1491 0
 662 0130 D7E90823 	 ldrd r2,[r7,#32]
 663 0134 002B     	 cmp r3,#0
 664 0136 08BF     	 it eq
 665 0138 B2F5807F 	 cmpeq r2,#256
 666 013c 0ED3     	 bcc .L21
1492:../Dave/Generated/UCPROBE/cpu_core.c ****                                                                                 /* .. Nbr lead zero
1493:../Dave/Generated/UCPROBE/cpu_core.c ****                 ix             = (CPU_DATA)((CPU_INT64U)val >>  8u);            /* .. lookup tbl ix
 667              	 .loc 1 1493 0
 668 013e D7E90823 	 ldrd r2,[r7,#32]
 669 0142 140A     	 lsrs r4,r2,#8
 670 0144 44EA0364 	 orr r4,r4,r3,lsl#24
 671 0148 1D0A     	 lsrs r5,r3,#8
 672 014a 2346     	 mov r3,r4
 673 014c BB62     	 str r3,[r7,#40]
1494:../Dave/Generated/UCPROBE/cpu_core.c ****                 nbr_lead_zeros = (CPU_DATA)((CPU_INT64U)CPU_CntLeadZerosTbl[ix] + 48u);/* .. plus n
 674              	 .loc 1 1494 0
 675 014e 0B4A     	 ldr r2,.L23
 676 0150 BB6A     	 ldr r3,[r7,#40]
 677 0152 1344     	 add r3,r3,r2
 678 0154 1B78     	 ldrb r3,[r3]
 679 0156 3033     	 adds r3,r3,#48
 680 0158 FB62     	 str r3,[r7,#44]
 681 015a 07E0     	 b .L17
 682              	.L21:
1495:../Dave/Generated/UCPROBE/cpu_core.c **** 
1496:../Dave/Generated/UCPROBE/cpu_core.c ****             } else {                                                            /* Chk bits [07:00]
1497:../Dave/Generated/UCPROBE/cpu_core.c ****                                                                                 /* .. Nbr lead zero
1498:../Dave/Generated/UCPROBE/cpu_core.c ****                 ix             = (CPU_DATA)(val);                               /* .. lookup tbl ix
 683              	 .loc 1 1498 0
 684 015c 3B6A     	 ldr r3,[r7,#32]
 685 015e BB62     	 str r3,[r7,#40]
1499:../Dave/Generated/UCPROBE/cpu_core.c ****                 nbr_lead_zeros = (CPU_DATA)((CPU_INT64U)CPU_CntLeadZerosTbl[ix] + 56u);/* .. plus n
 686              	 .loc 1 1499 0
 687 0160 064A     	 ldr r2,.L23
 688 0162 BB6A     	 ldr r3,[r7,#40]
 689 0164 1344     	 add r3,r3,r2
 690 0166 1B78     	 ldrb r3,[r3]
 691 0168 3833     	 adds r3,r3,#56
 692 016a FB62     	 str r3,[r7,#44]
 693              	.L17:
1500:../Dave/Generated/UCPROBE/cpu_core.c ****             }
1501:../Dave/Generated/UCPROBE/cpu_core.c ****         }
1502:../Dave/Generated/UCPROBE/cpu_core.c ****     }
1503:../Dave/Generated/UCPROBE/cpu_core.c **** #endif
1504:../Dave/Generated/UCPROBE/cpu_core.c **** 
1505:../Dave/Generated/UCPROBE/cpu_core.c **** 
1506:../Dave/Generated/UCPROBE/cpu_core.c ****     return (nbr_lead_zeros);
 694              	 .loc 1 1506 0
 695 016c FB6A     	 ldr r3,[r7,#44]
1507:../Dave/Generated/UCPROBE/cpu_core.c **** }
 696              	 .loc 1 1507 0
 697 016e 1846     	 mov r0,r3
 698 0170 3437     	 adds r7,r7,#52
 699              	.LCFI24:
 700              	 .cfi_def_cfa_offset 28
 701 0172 BD46     	 mov sp,r7
 702              	.LCFI25:
 703              	 .cfi_def_cfa_register 13
 704              	 
 705 0174 BDE8B00F 	 pop {r4,r5,r7,r8,r9,r10,fp}
 706              	.LCFI26:
 707              	 .cfi_restore 11
 708              	 .cfi_restore 10
 709              	 .cfi_restore 9
 710              	 .cfi_restore 8
 711              	 .cfi_restore 7
 712              	 .cfi_restore 5
 713              	 .cfi_restore 4
 714              	 .cfi_def_cfa_offset 0
 715 0178 7047     	 bx lr
 716              	.L24:
 717 017a 00BF     	 .align 2
 718              	.L23:
 719 017c 00000000 	 .word CPU_CntLeadZerosTbl
 720              	 .cfi_endproc
 721              	.LFE5:
 723              	 .section .text.CPU_CntTrailZeros08,"ax",%progbits
 724              	 .align 2
 725              	 .global CPU_CntTrailZeros08
 726              	 .thumb
 727              	 .thumb_func
 729              	CPU_CntTrailZeros08:
 730              	.LFB6:
1508:../Dave/Generated/UCPROBE/cpu_core.c **** #endif
1509:../Dave/Generated/UCPROBE/cpu_core.c **** 
1510:../Dave/Generated/UCPROBE/cpu_core.c **** 
1511:../Dave/Generated/UCPROBE/cpu_core.c **** /*
1512:../Dave/Generated/UCPROBE/cpu_core.c **** ***************************************************************************************************
1513:../Dave/Generated/UCPROBE/cpu_core.c **** *                                         CPU_CntTrailZeros()
1514:../Dave/Generated/UCPROBE/cpu_core.c **** *
1515:../Dave/Generated/UCPROBE/cpu_core.c **** * Description : Count the number of contiguous, least-significant, trailing zero bits in a data val
1516:../Dave/Generated/UCPROBE/cpu_core.c **** *
1517:../Dave/Generated/UCPROBE/cpu_core.c **** * Argument(s) : val         Data value to count trailing zero bits.
1518:../Dave/Generated/UCPROBE/cpu_core.c **** *
1519:../Dave/Generated/UCPROBE/cpu_core.c **** * Return(s)   : Number of contiguous, least-significant, trailing zero bits in 'val'.
1520:../Dave/Generated/UCPROBE/cpu_core.c **** *
1521:../Dave/Generated/UCPROBE/cpu_core.c **** * Caller(s)   : Application.
1522:../Dave/Generated/UCPROBE/cpu_core.c **** *
1523:../Dave/Generated/UCPROBE/cpu_core.c **** *               This function is a CPU module application programming interface (API) function & MA
1524:../Dave/Generated/UCPROBE/cpu_core.c **** *               be called by application function(s).
1525:../Dave/Generated/UCPROBE/cpu_core.c **** *
1526:../Dave/Generated/UCPROBE/cpu_core.c **** * Note(s)     : (1) (a) Supports the following data value sizes :
1527:../Dave/Generated/UCPROBE/cpu_core.c **** *
1528:../Dave/Generated/UCPROBE/cpu_core.c **** *                       (1)  8-bits
1529:../Dave/Generated/UCPROBE/cpu_core.c **** *                       (2) 16-bits
1530:../Dave/Generated/UCPROBE/cpu_core.c **** *                       (3) 32-bits
